ID,thread_length,thread_pitch,head_length,diameter,type
B263,60,1.5,10,16,Metric screw
B264,10,0.75,5,8,Metric screw
B265,40,1.25,6.25,10,Metric screw
B266,60,2.5,11.25,18,Metric screw
B267,20,1.5,6.25,10,Metric screw
B268,30,3,16.875,27,Metric screw
B269,40,2,15,24,Metric screw
B270,25,0.35,1.5625,2.5,Metric screw
B271,25,1,5,8,Metric screw
B272,50,2.5,13.75,22,Metric screw
B273,50,1.25,5,8,Metric screw
B274,50,1.5,13.75,22,Metric screw
B281,10,2,10,16,Metric screw
B283,50,0.25,1.25,2,Metric screw
B284,25,2.5,13.75,22,Metric screw
B286,35,3,16.875,27,Metric screw
B287,30,2.5,12.5,20,Metric screw
B290,50,0.35,1.875,3,Metric screw
B291,30,0.25,1.25,2,Metric screw
B292,15,1.5,7.5,12,Metric screw
B294,20,1,3.75,6,Metric screw
B296,25,0.8,3.125,5,Metric screw
B279,60,1.5,8.75,14,Metric screw
B261,10,1.5,13.75,22,Metric screw
B217,20,1,6.25,10,Metric screw
B228,15,0.45,1.5625,2.5,Metric screw
B229,40,2.5,11.25,18,Metric screw
B230,25,0.5,2.5,10.55,Metric screw
B231,35,1.25,6.25,10,Metric screw
B275,60,2,15,24,Metric screw
B277,40,0.8,3.125,5,Metric screw
B278,25,2,8.75,14,Metric screw
B280,25,1.5,10,16,Metric screw
